Driver / Operator Type,Incident Time (24:00),Lighting,Roadway Type,Posted Speed Limit (MPH),State,Weather - Clear,Weather - Rain,Weather - Snow,Weather - Cloudy,Weather - Fog/Smoke,Weather - Severe Wind,Roadway Surface,Roadway Description,SV Pre-Crash Movement,CP Pre-Crash Movement,SV Precrash Speed (MPH),Crash With,SV Contact Area - Front,SV Contact Area - Rear,SV Contact Area - Left,SV Contact Area - Right,SV Contact Area - Front Left,SV Contact Area - Front Right,SV Contact Area - Rear Left,SV Contact Area - Rear Right,SV Were All Passengers Belted?,CP Any Air Bags Deployed?,SV Any Air Bags Deployed?,Automation System Engaged?,ADS Equipped?,Make,Model Year,Mileage,CP Was Vehicle Towed?,SV Was Vehicle Towed?
0.030470952,-0.008759855,0.034103535,-0.6018554,0.0,0.0035138782,0.376077,0.28935063,-0.0046826317,0.0033449722,0.003733635,-0.022819554,-0.00801425,0.115436606,-0.0022421444,-0.00035340956,0.0069809724,-0.034732215,-0.0038186267,0.01451329,-0.11961475,0.0016591788,-0.033827372,-0.038948387,-0.005295871,0.013497307,0.021989867,-0.11991885,-0.017928561,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0014188256,0.04400393,0.0
-0.2931112,0.046865065,-0.085792705,0.039967824,0.0,0.0036226865,0.4121081,0.36529216,0.0050577917,0.0033449722,0.003733635,-0.08022011,-0.00801425,0.055190474,-0.0022421444,-0.00035340956,0.009131781,-0.03802997,-0.0007299223,0.01451329,-0.11599959,-0.0077242865,-0.032823406,-0.00601915,-0.005295871,0.012220653,0.021531021,-0.10639867,0.04827853,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
0.033502005,-0.011802505,0.036221616,-0.1671057,0.0,0.004714318,0.46686321,0.28196537,0.0044529666,0.0033449722,0.003733635,-0.025984632,-0.00801425,0.051330443,-0.0022421444,-0.00061346457,0.011654313,-0.034133814,-0.021135673,0.01451329,-0.12421646,0.0020478782,-0.034449104,-0.17418425,-0.005295871,0.014117234,0.02081525,-0.1318652,-0.15355597,-0.06393024,-0.00032692222,-0.004759374,0.00031163072,0.0006747401,0.04400393,0.0
-0.2931112,-0.021261558,-0.085792705,0.039777584,0.0,0.0036226865,0.4364773,0.36529216,-0.003475653,0.0033449722,0.003733635,-0.068551056,-0.00801425,0.1259684,-0.0022421444,-0.00035340956,0.009042563,-0.03802997,-0.002915317,0.01451329,-0.11599959,-0.005071462,-0.032823406,-0.05113468,-0.005295871,0.012220653,0.02308773,-0.10639867,-0.017291797,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
0.030475508,-0.008759855,0.034103535,-0.21940112,0.0,0.0035138782,0.3986846,0.2852106,-0.022383466,0.0033449722,0.003733635,-0.024834255,-0.00801425,0.075339265,-0.0022421444,-0.00035340956,0.0069809724,-0.034732215,0.0013897768,0.01451329,-0.11961475,0.0010430276,-0.033827372,-0.07704908,-0.005295871,0.013497307,0.021989867,-0.11747158,-0.03676215,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0006747401,0.04400393,0.0
0.030470952,-0.008759855,0.034103535,-0.6018554,0.0,0.0035138782,0.376077,0.28935063,-0.0046826317,0.0033449722,0.003733635,-0.022819554,-0.00801425,0.115436606,-0.0022421444,-0.00035340956,0.0069809724,-0.034732215,-0.0038186267,0.01451329,-0.11961475,0.0016591788,-0.033827372,-0.038948387,-0.005295871,0.013497307,0.021989867,-0.11991885,-0.017928561,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0014188256,0.04400393,0.0
0.030470952,-0.008759855,0.04800226,-0.59650606,0.0,0.0035138782,0.37632364,0.3429187,0.005281506,0.0033449722,0.003733635,-0.022819554,-0.00801425,0.11424504,-0.0022421444,-0.00035340956,0.0069809724,-0.03485141,-0.0023531204,0.01451329,-0.11961475,0.0016791547,-0.03155468,-0.017124051,-0.005295871,0.013497307,0.021959782,-0.09704792,-0.01844758,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0014188256,0.04400393,0.0
-0.2931112,0.054235943,-0.085792705,0.03441967,0.0,0.0036226865,0.410484,0.36529216,-0.00023244263,0.0033449722,0.003733635,-0.080238305,-0.00801425,0.1259684,-0.0022421444,-0.00035340956,0.009472733,-0.03802997,-0.002915317,0.01451329,-0.11599959,-0.0054973187,-0.032823406,-0.05113468,-0.005295871,0.012220653,0.021531021,-0.10639867,-0.017291797,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
0.030470952,-0.011657565,0.04800226,-0.5967442,0.0,0.0035138782,0.44125658,0.34285218,0.0023913074,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11425175,-0.0022421444,-0.00035340956,0.007280058,-0.0354011,-0.0024633284,0.01451329,-0.11961475,-0.0046809474,-0.03155468,-0.012910004,-0.005295871,0.013497307,0.021890312,-0.09874869,-0.017965218,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
0.030999068,-0.008856034,0.034144092,-0.5996331,0.0,0.0021064933,0.4941009,0.28809983,-0.006288588,0.0033449722,0.003733635,-0.026015019,-0.00801425,0.11547454,-0.0022421444,-0.00035340956,0.010087298,-0.034182522,-0.0041372376,0.01451329,-0.12573452,-0.0053759506,-0.033827372,-0.04542384,-0.005295871,0.013724473,0.019715525,-0.11611724,-0.01788705,-0.06393024,-0.00058867456,-0.003711945,0.00031163072,0.0014188256,0.04400393,0.0
-0.2931112,-0.021261558,-0.111039326,0.039357778,0.0,0.0036226865,0.45297417,0.413336,0.006360712,0.0033449722,0.003733635,-0.068551056,-0.00801425,0.12454146,-0.0022421444,-0.00035340956,0.009042563,-0.038666606,-0.0014498107,0.01451329,-0.11599959,-0.0054778457,-0.031230692,-0.02199501,-0.005295871,0.012220653,0.023057645,-0.09608249,-0.016829057,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
0.030470952,-0.0113997,0.04800226,-0.5862465,0.0,0.0035138782,0.44195604,0.34285218,0.0076815416,0.0033449722,0.003733635,-0.025564307,-0.00801425,0.04448715,-0.0022421444,-0.00035340956,0.0069391048,-0.0354011,-0.00016596801,0.01451329,-0.11961475,-0.006907913,-0.03155468,0.050914466,-0.005295871,0.013497307,0.021890312,-0.09874869,0.042481504,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
0.031003624,-0.02972948,0.036103893,-0.2096748,0.0,0.0023242347,0.42098686,0.28452837,-0.022718167,0.0033449722,0.003733635,-0.00094023277,-0.00801425,-0.02607168,-0.0022421444,-0.0014412353,0.0051960996,-0.033799797,-0.022031238,0.011936704,-0.12643737,0.0010053469,-0.034449104,-0.014822241,-0.005295871,0.013713328,0.022977648,-0.1315396,-0.008573719,-0.061343182,-0.00058867456,-0.003216042,0.00031163072,0.0006747401,0.04400393,0.0
0.030470952,-0.011657565,0.04800226,-0.5967442,0.0,0.0035138782,0.44125658,0.34285218,0.0023913074,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11425175,-0.0022421444,-0.00035340956,0.007280058,-0.0354011,-0.0024633284,0.01451329,-0.11961475,-0.0046809474,-0.03155468,-0.012910004,-0.005295871,0.013497307,0.021890312,-0.09874869,-0.017965218,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
0.030470952,-0.008501992,0.04800226,-0.5859801,0.0,0.0035138782,0.3770231,0.3429187,0.008451868,0.0033449722,0.003733635,-0.022801358,-0.00801425,0.044480447,-0.0022421444,-0.00035340956,0.0068159197,-0.03485141,-5.576019e-05,0.01451329,-0.11961475,-0.00055539707,-0.03155468,0.023945678,-0.005295871,0.013497307,0.021959782,-0.09704792,0.040911853,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0014188256,0.04400393,0.0
0.030470952,-0.011713118,0.034103535,-0.6020935,0.0,0.0034510465,0.44089687,0.28935063,-0.0075728297,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11544331,-0.0022421444,-0.00035340956,0.007280058,-0.034732215,-0.0039288346,0.01451329,-0.11961475,-0.0047389762,-0.033827372,-0.040412936,-0.005295871,0.013497307,0.021920398,-0.11991885,-0.017928561,-0.06393024,-0.00032692222,-0.0036649825,0.00031163072,0.0014188256,0.04400393,0.0
0.031003624,-0.028159281,0.034103535,-0.20954254,0.0,0.0021064933,0.44272482,0.28656852,-0.01952133,0.0033449722,0.003733635,-0.0010304542,-0.00801425,-0.02607168,-0.0022421444,-0.00035340956,0.007288702,-0.034732215,0.0031748007,0.01451329,-0.12573452,-0.006780969,-0.033827372,-0.019473985,-0.005295871,0.013724473,0.022193594,-0.11957242,-0.008610238,-0.06393024,-0.00058867456,-0.0036165833,0.00031163072,0.0006747401,0.04400393,0.0
0.030475508,-0.025960917,0.034103535,-0.21321854,0.0,0.0035138782,0.47965294,0.28663993,-0.026797403,0.0033449722,0.003733635,-0.0010191195,-0.00801425,-0.07243097,-0.0022421444,-0.0014412353,0.008292953,-0.034365483,-0.021259239,0.011936704,-0.11967473,-0.0051903855,-0.033827372,-0.04131334,-0.005295871,0.013497307,0.019680675,-0.11957242,-0.03711407,-0.061343182,-0.00032692222,-0.003711945,0.00031163072,0.0006747401,0.04400393,0.0
-0.2931112,-0.018363852,-0.111039326,0.039330292,0.0,0.0036226865,0.371791,0.41340253,0.0092883,0.0033449722,0.003733635,-0.065788105,-0.00801425,0.12476224,-0.0022421444,-0.00035340956,0.008743476,-0.038116917,-0.0013396029,0.01451329,-0.11599959,0.001308616,-0.031230692,-0.02298634,-0.005295871,0.012220653,0.023127114,-0.09438172,-0.017328454,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0038144307,0.04400393,0.0
-0.2931112,0.054235943,-0.111039326,0.040200785,0.0,0.0036226865,0.41073063,0.413336,0.009641308,0.0033449722,0.003733635,-0.080238305,-0.00801425,0.12679724,-0.0022421444,-0.00035340956,0.009472733,-0.038666606,-0.0014498107,0.01451329,-0.11599959,-0.0054773428,-0.031230692,-0.018772295,-0.005295871,0.012220653,0.021500936,-0.09608249,-0.016846092,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
0.030470952,-0.011657565,0.034103535,-0.6020935,0.0,0.0035138782,0.44100994,0.28941715,-0.0075728297,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11544331,-0.0022421444,-0.00035340956,0.007280058,-0.034182522,-0.0039288346,0.01451329,-0.11961475,-0.0047009233,-0.033827372,-0.0452724,-0.005295871,0.013497307,0.021920398,-0.11821808,-0.018410923,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
0.030470952,-0.009526231,0.03115403,-0.6020935,0.0,0.0035138782,0.39019728,0.28935063,-0.007595891,0.0033449722,0.003733635,-0.028462986,-0.00801425,0.11542145,-0.0022421444,-0.00035340956,0.008429448,-0.034732215,-0.0039288346,0.01451329,-0.11961475,-0.007845835,-0.033827372,-0.040255386,-0.005295871,0.013497307,0.023980005,-0.11991885,-0.017928561,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
-0.2931112,-0.021261558,-0.085792705,0.039777584,0.0,0.0036226865,0.4364773,0.36529216,-0.003475653,0.0033449722,0.003733635,-0.068551056,-0.00801425,0.1259684,-0.0022421444,-0.00035340956,0.009042563,-0.03802997,-0.002915317,0.01451329,-0.11599959,-0.005071462,-0.032823406,-0.05113468,-0.005295871,0.012220653,0.02308773,-0.10639867,-0.017291797,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
0.030470952,-0.0113997,0.04800226,-0.5862465,0.0,0.0035138782,0.44195604,0.34285218,0.0076815416,0.0033449722,0.003733635,-0.025564307,-0.00801425,0.04448715,-0.0022421444,-0.00035340956,0.0069391048,-0.0354011,-0.00016596801,0.01451329,-0.11961475,-0.006907913,-0.03155468,0.050914466,-0.005295871,0.013497307,0.021890312,-0.09874869,0.042481504,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
0.029884,-0.010745831,0.034103535,-0.5716465,0.0,0.004635788,0.4441024,0.28204694,-0.005426263,0.0033449722,0.003733635,-0.026213376,-0.008727108,0.045656085,-0.0022421444,-0.00035340956,0.0066863773,-0.034877524,-0.0018682906,0.014549056,-0.11961475,-0.008387559,-0.03380248,0.024996873,-0.005295871,0.013385001,0.021638108,-0.118630335,0.043345764,-0.06393024,-0.00032692222,-0.0036649825,0.00031163072,0.0014188256,0.043871325,0.0
-0.2931112,0.047913644,-0.085792705,0.04120193,0.0,0.0036226865,0.4119585,0.36492622,-0.00023244263,0.0033449722,0.003733635,-0.08088738,-0.00801425,0.12798882,-0.0022421444,-0.00035340956,0.009472733,-0.03875769,-0.0030250861,0.014549056,-0.11599959,-0.005533349,-0.032823406,-0.046117682,-0.005295871,0.012220653,0.021531021,-0.10819957,-0.016789278,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.043871325,0.0
0.030470952,-0.008759855,0.034103535,-0.6018554,0.0,0.0035138782,0.376077,0.28935063,-0.0046826317,0.0033449722,0.003733635,-0.022819554,-0.00801425,0.115436606,-0.0022421444,-0.00035340956,0.0069809724,-0.034732215,-0.0038186267,0.01451329,-0.11961475,0.0016591788,-0.033827372,-0.038948387,-0.005295871,0.013497307,0.021989867,-0.11991885,-0.017928561,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0014188256,0.04400393,0.0
0.030470952,-0.008759855,0.034103535,-0.6018554,0.0,0.0035138782,0.376077,0.28935063,-0.0046826317,0.0033449722,0.003733635,-0.022819554,-0.00801425,0.115436606,-0.0022421444,-0.00035340956,0.0069809724,-0.034732215,-0.0038186267,0.01451329,-0.11961475,0.0016591788,-0.033827372,-0.038948387,-0.005295871,0.013497307,0.021989867,-0.11991885,-0.017928561,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0014188256,0.04400393,0.0
-0.2931112,0.03847542,-0.111039326,0.041323747,0.0,0.0036226865,0.36331108,0.413336,0.012531508,0.0033449722,0.003733635,-0.07013675,-0.00801425,0.12678264,-0.0022421444,-0.00035340956,0.009177885,-0.038666606,-0.0013396029,0.01451329,-0.11599959,0.00088276144,-0.031230692,-0.01796933,-0.005295871,0.012220653,0.022689976,-0.09608249,-0.016846092,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0038144307,0.04400393,0.0
-0.2904286,0.048993204,-0.085792705,0.03935219,0.0,0.0039202473,0.41118345,0.35927024,0.0050577917,0.0033449722,0.003733635,-0.08022011,-0.00801425,0.055190474,-0.0022421444,-0.00035340956,0.009131781,-0.038546942,-0.0007299223,0.01451329,-0.11599959,-0.008390946,-0.032823406,0.02227673,-0.005295871,0.012169179,0.021531021,-0.10711506,0.04984818,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
0.030470952,-0.011657565,0.04800226,-0.5967442,0.0,0.0035138782,0.44125658,0.34285218,0.0023913074,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11425175,-0.0022421444,-0.00035340956,0.007280058,-0.0354011,-0.0024633284,0.01451329,-0.11961475,-0.0046809474,-0.03155468,-0.012910004,-0.005295871,0.013497307,0.021890312,-0.09874869,-0.017965218,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
0.030470952,-0.008759855,0.034103535,-0.60174805,0.0,0.0035138782,0.39370224,0.28935063,-0.004720021,0.0033449722,0.003733635,-0.022819554,-0.00801425,0.114849515,-0.0022421444,-0.00035340956,0.0069809724,-0.034732215,-0.0038186267,0.01451329,-0.11961475,0.0010430276,-0.033827372,-0.042312786,-0.005295871,0.013497307,0.021989867,-0.11991885,-0.017911525,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0014188256,0.04400393,0.0
-0.2931112,-0.017983133,-0.085792705,0.041792568,0.0,0.0035598548,0.4785047,0.36522564,0.002149157,0.0033449722,0.003733635,-0.07158191,-0.00801425,0.05710376,-0.0022421444,-0.00035340956,0.011561777,-0.038579658,-0.0007299223,0.01451329,-0.11599959,-0.007809914,-0.032823406,0.02506911,-0.005295871,0.012220653,0.02121237,-0.108099446,0.04984818,-0.06393024,-0.00032692222,-0.003760344,0.00031163072,0.0038144307,0.04400393,0.0
0.030470952,-0.011657565,0.034103535,-0.6020935,0.0,0.0035138782,0.44155985,0.2890512,-0.0075728297,0.0033449722,0.003733635,-0.02623157,-0.00801425,0.11544331,-0.0022421444,-0.00035340956,0.007280058,-0.03491024,-0.0040386035,0.014549056,-0.11961475,-0.0047369543,-0.033827372,-0.040255386,-0.005295871,0.013497307,0.021920398,-0.120018974,-0.017908407,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.043871325,0.0
-0.2931112,0.054556392,-0.085792705,0.040586296,0.0,0.0035598548,0.41092083,0.36492622,-0.00023244263,0.0033449722,0.003733635,-0.08088738,-0.00801425,0.12798882,-0.0022421444,-0.00035340956,0.009472733,-0.03875769,-0.0030250861,0.014549056,-0.11599959,-0.0055714017,-0.032823406,-0.046275232,-0.005295871,0.012220653,0.021531021,-0.10819957,-0.016789278,-0.06393024,-0.00032692222,-0.0036649825,0.00031163072,0.0038144307,0.043871325,0.0
0.030470952,-0.011713118,0.034103535,-0.6020935,0.0,0.0034510465,0.44089687,0.28935063,-0.0075728297,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11544331,-0.0022421444,-0.00035340956,0.007280058,-0.034732215,-0.0039288346,0.01451329,-0.11961475,-0.0047389762,-0.033827372,-0.040412936,-0.005295871,0.013497307,0.021920398,-0.11991885,-0.017928561,-0.06393024,-0.00032692222,-0.0036649825,0.00031163072,0.0014188256,0.04400393,0.0
-0.31233615,0.044383153,-0.08065197,0.026819482,0.0,0.0018222342,0.37265375,0.3664026,0.027574446,0.0033449722,0.003733635,-0.08310059,-0.00801425,0.037361182,-0.0022421444,-0.00061346457,0.011158281,-0.038579658,-0.018592088,0.01451329,-0.11719604,-0.011512468,-0.032823406,-0.10551232,-0.005295871,0.0127184205,0.02354368,-0.108909994,-0.08500284,-0.06393024,-0.00032692222,-0.005064554,0.00031163072,0.0038144307,0.04400393,0.0
0.034657806,-0.031446725,0.036221616,-0.16336206,0.0,-5.9377868e-05,0.42024398,0.2879922,0.008809674,0.0033449722,0.003733635,-0.00094023277,-0.00801425,-0.015559251,-0.0022421444,-0.0017012903,0.005976359,-0.033799797,-0.034174774,0.011936704,-0.13029641,0.00071612466,-0.034449104,-0.19136295,-0.005295871,0.014456707,0.023257578,-0.13250315,-0.13438329,-0.061343182,-0.00058867456,-0.0046640127,0.00031163072,0.0006747401,0.04400393,0.0
0.030470952,-0.011657565,0.034103535,-0.6020935,0.0,0.0035138782,0.44100994,0.28941715,-0.0075728297,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11544331,-0.0022421444,-0.00035340956,0.007280058,-0.034182522,-0.0039288346,0.01451329,-0.11961475,-0.0047009233,-0.033827372,-0.0452724,-0.005295871,0.013497307,0.021920398,-0.11821808,-0.018410923,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
-0.2931112,0.032822195,-0.10741884,0.037679445,0.0,0.0036226865,0.33625302,0.413336,0.015678808,0.0033449722,0.003733635,-0.07299904,-0.00801425,0.05360291,-0.0022421444,-0.00035340956,0.009978302,-0.038666606,0.00084579183,0.01451329,-0.11599959,-0.0026694578,-0.031230692,0.04912468,-0.005295871,0.012220653,0.024302823,-0.09608249,0.049811523,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0038144307,0.04400393,0.0
0.030470952,-0.008501992,0.04800226,-0.5859801,0.0,0.0035138782,0.3770231,0.3429187,0.008451868,0.0033449722,0.003733635,-0.022801358,-0.00801425,0.044480447,-0.0022421444,-0.00035340956,0.0068159197,-0.03485141,-5.576019e-05,0.01451329,-0.11961475,-0.00055539707,-0.03155468,0.023945678,-0.005295871,0.013497307,0.021959782,-0.09704792,0.040911853,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0014188256,0.04400393,0.0
-0.2904286,0.042670906,-0.085792705,0.039795224,0.0,0.0039202473,0.41912082,0.3589708,0.005392366,0.0033449722,0.003733635,-0.08086918,-0.00801425,0.057463303,-0.0022421444,-0.00035340956,0.009131781,-0.038724974,-0.0008396915,0.014549056,-0.11599959,-0.008361079,-0.032823406,0.026527345,-0.005295871,0.012169179,0.021531021,-0.10721518,0.049868334,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.043871325,0.0
0.030470952,-0.011657565,0.034103535,-0.6020935,0.0,0.0035138782,0.44100994,0.28941715,-0.0075728297,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11544331,-0.0022421444,-0.00035340956,0.007280058,-0.034182522,-0.0039288346,0.01451329,-0.11961475,-0.0047009233,-0.033827372,-0.0452724,-0.005295871,0.013497307,0.021920398,-0.11821808,-0.018410923,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
-0.2931112,0.04126962,-0.085792705,0.041093625,0.0,0.0036226865,0.3628151,0.36522564,0.0026577576,0.0033449722,0.003733635,-0.07013675,-0.00801425,0.12797421,-0.0022421444,-0.00035340956,0.009177885,-0.038579658,-0.0028051091,0.01451329,-0.11599959,0.0008627855,-0.032823406,-0.04481068,-0.005295871,0.012220653,0.022720061,-0.108099446,-0.016809436,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0038144307,0.04400393,0.0
0.029884,-0.007944301,0.034103535,-0.2121734,0.0,0.004635788,0.4726644,0.28031367,-0.019341981,0.0033449722,0.003733635,-0.026511038,-0.00801425,0.03565435,-0.0022421444,-0.00035340956,0.009799272,-0.034877524,0.0030042806,0.014549056,-0.11961475,-0.008099125,-0.033827372,-0.041535173,-0.005295871,0.013385001,0.019580081,-0.11903459,-0.009046018,-0.06393024,-0.00032692222,-0.003760344,0.00031163072,0.0006747401,0.043871325,0.0
-0.2931112,0.04126962,-0.085792705,0.041093625,0.0,0.0036226865,0.3628151,0.36522564,0.0026577576,0.0033449722,0.003733635,-0.07013675,-0.00801425,0.12797421,-0.0022421444,-0.00035340956,0.009177885,-0.038579658,-0.0028051091,0.01451329,-0.11599959,0.0008627855,-0.032823406,-0.04481068,-0.005295871,0.012220653,0.022720061,-0.108099446,-0.016809436,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0038144307,0.04400393,0.0
