Driver / Operator Type,Incident Time (24:00),Lighting,Roadway Type,Posted Speed Limit (MPH),State,Weather - Clear,Weather - Rain,Weather - Snow,Weather - Cloudy,Weather - Fog/Smoke,Weather - Severe Wind,Roadway Surface,Roadway Description,SV Pre-Crash Movement,CP Pre-Crash Movement,SV Precrash Speed (MPH),Crash With,SV Contact Area - Front,SV Contact Area - Rear,SV Contact Area - Left,SV Contact Area - Right,SV Contact Area - Front Left,SV Contact Area - Front Right,SV Contact Area - Rear Left,SV Contact Area - Rear Right,SV Were All Passengers Belted?,CP Any Air Bags Deployed?,SV Any Air Bags Deployed?,Automation System Engaged?,ADS Equipped?,Make,Model Year,Mileage,CP Was Vehicle Towed?,SV Was Vehicle Towed?
-0.2931112,0.054235943,-0.085792705,0.040586296,0.0,0.0036226865,0.410484,0.36522564,-0.00023244263,0.0033449722,0.003733635,-0.080238305,-0.00801425,0.12798882,-0.0022421444,-0.00035340956,0.009472733,-0.038579658,-0.002915317,0.01451329,-0.11599959,-0.0054973187,-0.032823406,-0.046117682,-0.005295871,0.012220653,0.021531021,-0.108099446,-0.016809436,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
-0.2931112,0.04126962,-0.111039326,0.040708113,0.0,0.0036226865,0.36306176,0.41340253,0.012531508,0.0033449722,0.003733635,-0.07013675,-0.00801425,0.12678264,-0.0022421444,-0.00035340956,0.009177885,-0.038116917,-0.0013396029,0.01451329,-0.11599959,0.00088276144,-0.031230692,-0.02298634,-0.005295871,0.012220653,0.022689976,-0.09438172,-0.017328454,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0038144307,0.04400393,0.0
0.034657806,-0.03228288,0.036221616,-0.16560605,0.0,-5.9377868e-05,0.42306417,0.2865629,0.006108026,0.0033449722,0.003733635,-0.0011429572,-0.00801425,-0.03861089,-0.0022421444,-0.00061346457,0.009206473,-0.03416653,-0.02195292,0.01451329,-0.13023643,0.0031159755,-0.034449104,-0.17261253,-0.005295871,0.014456707,0.023428762,-0.13040233,-0.15343547,-0.06393024,-0.00058867456,-0.0046640127,0.00031163072,0.0006747401,0.04400393,0.0
0.030470952,-0.011657565,0.04800226,-0.5967442,0.0,0.0035138782,0.44125658,0.34285218,0.0023913074,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11425175,-0.0022421444,-0.00035340956,0.007280058,-0.0354011,-0.0024633284,0.01451329,-0.11961475,-0.0046809474,-0.03155468,-0.012910004,-0.005295871,0.013497307,0.021890312,-0.09874869,-0.017965218,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
-0.2904286,0.039885286,-0.08043404,0.040586296,0.0,0.0039202473,0.3726972,0.35927024,-0.00025550497,0.0033449722,0.003733635,-0.08311879,-0.00801425,0.12796696,-0.0022421444,-0.00035340956,0.010287928,-0.038546942,-0.002915317,0.01451329,-0.11599959,-0.009662937,-0.032823406,-0.045593526,-0.005295871,0.012169179,0.023129726,-0.10711506,-0.016809436,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
0.030470952,-0.011657565,0.034103535,-0.6020935,0.0,0.0035138782,0.44100994,0.28941715,-0.0075728297,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11544331,-0.0022421444,-0.00035340956,0.007280058,-0.034182522,-0.0039288346,0.01451329,-0.11961475,-0.0047009233,-0.033827372,-0.0452724,-0.005295871,0.013497307,0.021920398,-0.11821808,-0.018410923,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
0.030470952,-0.008759855,0.034103535,-0.6018554,0.0,0.0035138782,0.376077,0.28935063,-0.0046826317,0.0033449722,0.003733635,-0.022819554,-0.00801425,0.115436606,-0.0022421444,-0.00035340956,0.0069809724,-0.034732215,-0.0038186267,0.01451329,-0.11961475,0.0016591788,-0.033827372,-0.038948387,-0.005295871,0.013497307,0.021989867,-0.11991885,-0.017928561,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0014188256,0.04400393,0.0
0.033502005,-0.009352681,0.034261815,-0.16401407,0.0,0.0041927504,0.4719553,0.28153118,0.010489799,0.0033449722,0.003733635,-0.026511038,-0.00801425,0.026535127,-0.0022421444,-0.00061346457,0.011000491,-0.034877524,-0.02023096,0.014549056,-0.12357358,-0.0083864,-0.033827372,-0.19631039,-0.005295871,0.014140512,0.019994035,-0.119845144,-0.13318118,-0.06393024,-0.00032692222,-0.0052083144,0.00031163072,0.0006747401,0.043871325,0.0
0.030470952,-0.011657565,0.034103535,-0.60198617,0.0,0.0035138782,0.4572601,0.28941715,-0.0076102167,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11485622,-0.0022421444,-0.00035340956,0.007280058,-0.034182522,-0.0039288346,0.01451329,-0.11961475,-0.005127282,-0.033827372,-0.0486368,-0.005295871,0.013497307,0.021920398,-0.11821808,-0.018393887,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
0.030470952,-0.008759855,0.04800226,-0.59650606,0.0,0.0035138782,0.37632364,0.3429187,0.005281506,0.0033449722,0.003733635,-0.022819554,-0.00801425,0.11424504,-0.0022421444,-0.00035340956,0.0069809724,-0.03485141,-0.0023531204,0.01451329,-0.11961475,0.0016791547,-0.03155468,-0.017124051,-0.005295871,0.013497307,0.021959782,-0.09704792,-0.01844758,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0014188256,0.04400393,0.0
0.030470952,-0.008501992,0.04800226,-0.5859801,0.0,0.0035138782,0.3770231,0.34285218,0.008451868,0.0033449722,0.003733635,-0.022801358,-0.00801425,0.044480447,-0.0022421444,-0.00035340956,0.0068159197,-0.0354011,-5.576019e-05,0.01451329,-0.11961475,-0.00055539707,-0.03155468,0.05171743,-0.005295871,0.013497307,0.021959782,-0.09874869,0.042481504,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0014188256,0.04400393,0.0
-0.2931112,0.047913644,-0.085792705,0.04120193,0.0,0.0036226865,0.41140863,0.36529216,-0.00023244263,0.0033449722,0.003733635,-0.080238305,-0.00801425,0.12798882,-0.0022421444,-0.00035340956,0.009472733,-0.03802997,-0.002915317,0.01451329,-0.11599959,-0.0054973187,-0.032823406,-0.05113468,-0.005295871,0.012220653,0.021531021,-0.10639867,-0.017291797,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
0.030470952,-0.011713118,0.034103535,-0.6020935,0.0,0.0034510465,0.44089687,0.28935063,-0.0075728297,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11544331,-0.0022421444,-0.00035340956,0.007280058,-0.034732215,-0.0039288346,0.01451329,-0.11961475,-0.0047389762,-0.033827372,-0.040412936,-0.005295871,0.013497307,0.021920398,-0.11991885,-0.017928561,-0.06393024,-0.00032692222,-0.0036649825,0.00031163072,0.0014188256,0.04400393,0.0
0.034070853,-0.029086169,0.036262177,-0.16283643,0.0,0.0009769932,0.45759732,0.28170648,0.010590997,0.0033449722,0.003733635,-0.0008087477,-0.00801425,-0.016055943,-0.0022421444,-0.00061346457,0.011883443,-0.03431184,-0.021048207,0.014549056,-0.13023643,-6.968583e-05,-0.034449104,-0.1889954,-0.005295871,0.014344401,0.021088447,-0.1316189,-0.13314576,-0.06393024,-0.00058867456,-0.004807773,0.00031163072,0.0006747401,0.043871325,0.0
-0.2931112,0.054235943,-0.085792705,0.03441967,0.0,0.0036226865,0.410484,0.36529216,-0.00023244263,0.0033449722,0.003733635,-0.080238305,-0.00801425,0.1259684,-0.0022421444,-0.00035340956,0.009472733,-0.03802997,-0.002915317,0.01451329,-0.11599959,-0.0054973187,-0.032823406,-0.05113468,-0.005295871,0.012220653,0.021531021,-0.10639867,-0.017291797,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
0.030470952,-0.0057759755,0.034144092,-0.56742406,0.0,0.0035138782,0.40250066,0.2883424,-0.0043213614,0.0033449722,0.003733635,-0.02309902,-0.008727108,0.04790376,-0.0022421444,-0.00035340956,0.008547492,-0.034732215,-0.0016483134,0.01451329,-0.11961475,-4.6866364e-05,-0.03380248,0.030616676,-0.005295871,0.013497307,0.019067083,-0.1195146,0.04332561,-0.06393024,-0.00032692222,-0.0047947294,0.00031163072,0.0014188256,0.04400393,0.0
0.031003624,-0.025960917,0.034103535,-0.21325505,0.0,0.0021064933,0.4696284,0.28663993,-0.025810342,0.0033449722,0.003733635,-0.0009694451,-0.00801425,-0.07243097,-0.0022421444,-0.0014412353,0.008321455,-0.034365483,-0.021467641,0.011936704,-0.1257945,-0.005030622,-0.033827372,-0.042270612,-0.005295871,0.013724473,0.01981612,-0.11957242,-0.036884688,-0.061343182,-0.00058867456,-0.003711945,0.00031163072,0.0006747401,0.04400393,0.0
-0.2931112,-0.021261558,-0.085792705,0.039777584,0.0,0.0036226865,0.43702722,0.36492622,-0.003475653,0.0033449722,0.003733635,-0.06920013,-0.00801425,0.1259684,-0.0022421444,-0.00035340956,0.009042563,-0.03875769,-0.0030250861,0.014549056,-0.11599959,-0.005107493,-0.032823406,-0.046117682,-0.005295871,0.012220653,0.02308773,-0.10819957,-0.016789278,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.043871325,0.0
0.031003624,-0.02972948,0.050002623,-0.20850366,0.0,0.0023242347,0.4212335,0.3403168,-0.012732493,0.0033449722,0.003733635,-0.00094023277,-0.00801425,-0.02648417,-0.0022421444,-0.0014412353,0.0051960996,-0.034468688,-0.020565731,0.011936704,-0.12643737,0.0010253226,-0.032176413,0.011614929,-0.005295871,0.013713328,0.022947563,-0.109940454,-0.008610376,-0.061343182,-0.00058867456,-0.003216042,0.00031163072,0.0006747401,0.04400393,0.0
0.034657806,-0.03166706,0.051304914,-0.16205865,0.0,-5.9377868e-05,0.42377165,0.34142235,0.020242102,0.0033449722,0.003733635,-0.00094023277,-0.00801425,-0.01597174,-0.0022421444,-0.00061346457,0.009023277,-0.03483542,-0.019203778,0.01451329,-0.13023643,0.0009015877,-0.032176413,-0.17913538,-0.005295871,0.014456707,0.023398677,-0.11090402,-0.1333327,-0.06393024,-0.00058867456,-0.0046640127,0.00031163072,0.0006747401,0.04400393,0.0
0.031003624,-0.02972948,0.036103893,-0.2096748,0.0,0.0023242347,0.42098686,0.28681523,-0.022718167,0.0033449722,0.003733635,-0.00094023277,-0.00801425,-0.02607168,-0.0022421444,-0.0014412353,0.0051960996,-0.033799797,-0.022031238,0.011936704,-0.12643737,0.0010053469,-0.034449104,-0.014822241,-0.005295871,0.013713328,0.022977648,-0.1315396,-0.008573719,-0.061343182,-0.00058867456,-0.003216042,0.00031163072,0.0006747401,0.04400393,0.0
0.030470952,-0.008501992,0.04800226,-0.5859801,0.0,0.0035138782,0.3770231,0.3429187,0.008451868,0.0033449722,0.003733635,-0.022801358,-0.00801425,0.044480447,-0.0022421444,-0.00035340956,0.0068159197,-0.03485141,-5.576019e-05,0.01451329,-0.11961475,-0.00055539707,-0.03155468,0.023945678,-0.005295871,0.013497307,0.021959782,-0.09704792,0.040911853,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0014188256,0.04400393,0.0
-0.2931112,0.040299803,-0.08043404,0.0404137,0.0,0.0036226865,0.396682,0.36522564,7.9069374e-05,0.0033449722,0.003733635,-0.08311879,-0.00801425,0.13023978,-0.0022421444,-0.00035340956,0.011771736,-0.038579658,-0.002915317,0.01451329,-0.11599959,-0.00968579,-0.032823406,-0.04250269,-0.005295871,0.012220653,0.023129726,-0.108099446,-0.016809436,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
0.030470952,-0.011657565,0.034103535,-0.6020935,0.0,0.0035138782,0.44100994,0.28941715,-0.0075728297,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11544331,-0.0022421444,-0.00035340956,0.007280058,-0.034182522,-0.0039288346,0.01451329,-0.11961475,-0.0047009233,-0.033827372,-0.0452724,-0.005295871,0.013497307,0.021920398,-0.11821808,-0.018410923,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
0.030470952,-0.008759855,0.034103535,-0.6018554,0.0,0.0035138782,0.376077,0.28935063,-0.0046826317,0.0033449722,0.003733635,-0.022819554,-0.00801425,0.115436606,-0.0022421444,-0.00035340956,0.0069809724,-0.034732215,-0.0038186267,0.01451329,-0.11961475,0.0016591788,-0.033827372,-0.038948387,-0.005295871,0.013497307,0.021989867,-0.11991885,-0.017928561,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0014188256,0.04400393,0.0
0.034070853,-0.0095549915,0.034261815,-0.1671831,0.0,0.0006666265,0.4728421,0.28183064,0.0054400237,0.0033449722,0.003733635,-0.02583049,-0.00801425,0.051330443,-0.0022421444,-0.00061346457,0.011116547,-0.0346995,-0.02195292,0.01451329,-0.12959355,-0.0059561767,-0.033827372,-0.17620902,-0.005295871,0.014367678,0.020129476,-0.119398594,-0.15359776,-0.06393024,-0.00058867456,-0.0051599154,0.00031163072,0.0006747401,0.04400393,0.0
-0.2931112,-0.021317111,-0.085792705,0.03974329,0.0,0.0035598548,0.45261452,0.36522564,-0.003513041,0.0033449722,0.003733635,-0.068551056,-0.00801425,0.12538132,-0.0022421444,-0.00035340956,0.009042563,-0.038579658,-0.002915317,0.01451329,-0.11599959,-0.0055358745,-0.032823406,-0.04949797,-0.005295871,0.012220653,0.02308773,-0.108099446,-0.0167924,-0.06393024,-0.00032692222,-0.0036649825,0.00031163072,0.0038144307,0.04400393,0.0
-0.2931112,0.054556392,-0.085792705,0.040586296,0.0,0.0035598548,0.41074768,0.36386776,-0.00023244263,0.0033449722,0.003733635,-0.08042283,-0.00801425,0.12798882,-0.0022421444,-0.00035340956,0.009472733,-0.038579658,-0.002915317,0.01451329,-0.11599959,-0.0055353716,-0.032823406,-0.04599778,-0.005295871,0.012220653,0.021531021,-0.105998605,-0.016531976,-0.06393024,-0.00032692222,-0.0036649825,0.00031163072,0.0038144307,0.04400393,0.0
0.030416671,-0.008202164,0.034144092,-0.21917424,0.0,0.0031428635,0.47402188,0.28035423,-0.023993984,0.0033449722,0.003733635,-0.026479559,-0.00801425,0.07820231,-0.0022421444,-0.00035340956,0.010087298,-0.034877524,0.00069224404,0.014549056,-0.12573452,-0.005748432,-0.033827372,-0.07165047,-0.005295871,0.013612167,0.019715525,-0.11868816,-0.03680711,-0.06393024,-0.00058867456,-0.003760344,0.00031163072,0.0006747401,0.043871325,0.0
-0.2931112,0.037757147,-0.08043404,0.04120193,0.0,0.0036226865,0.37362185,0.36522564,-0.00025550497,0.0033449722,0.003733635,-0.08311879,-0.00801425,0.12796696,-0.0022421444,-0.00035340956,0.010287928,-0.038579658,-0.002915317,0.01451329,-0.11599959,-0.00899628,-0.032823406,-0.046117682,-0.005295871,0.012220653,0.023129726,-0.108099446,-0.016809436,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
0.029884,-0.010948141,0.034103535,-0.6020935,0.0,0.0046986197,0.44100994,0.28339517,-0.0075728297,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11544331,-0.0022421444,-0.00035340956,0.007280058,-0.0346995,-0.0039288346,0.01451329,-0.11961475,-0.0053675817,-0.033827372,-0.039731238,-0.005295871,0.013385001,0.021920398,-0.11893447,-0.017928561,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
0.030470952,-0.0057652825,0.034144092,-0.5889764,0.0,0.0034510465,0.4006162,0.2893912,-0.0011776942,0.0033449722,0.003733635,-0.02309902,-0.00801425,0.047944833,-0.0022421444,-0.00035340956,0.008632309,-0.034732215,-0.0015212663,0.01451329,-0.11961475,3.3204822e-05,-0.033827372,0.030184044,-0.005295871,0.013497307,0.01964955,-0.11991885,0.04251816,-0.06393024,-0.00032692222,-0.0048431284,0.00031163072,0.0014188256,0.04400393,0.0
0.030470952,-0.008759855,0.04800226,-0.59650606,0.0,0.0035138782,0.37632364,0.34285218,0.005281506,0.0033449722,0.003733635,-0.022819554,-0.00801425,0.11424504,-0.0022421444,-0.00035340956,0.0069809724,-0.0354011,-0.0023531204,0.01451329,-0.11961475,0.0016791547,-0.03155468,-0.01210704,-0.005295871,0.013497307,0.021959782,-0.09874869,-0.017965218,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0014188256,0.04400393,0.0
0.030475508,-0.011657565,0.04800226,-0.59663683,0.0,0.0035138782,0.45765385,0.34285218,0.002353919,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11401637,-0.0022421444,-0.00035340956,0.007280058,-0.0354011,-0.0024633284,0.01451329,-0.11961475,-0.005107306,-0.03155468,-0.0160063,-0.005295871,0.013497307,0.021890312,-0.09797329,-0.017948182,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
0.030470952,-0.008856034,0.034144092,-0.59974045,0.0,0.0035138782,0.47175947,0.2893912,-0.0072382567,0.0033449722,0.003733635,-0.025880164,-0.00801425,0.11771613,-0.0022421444,-0.00035340956,0.010140224,-0.034732215,-0.0039288346,0.01451329,-0.11961475,-0.005131413,-0.033827372,-0.03629205,-0.005295871,0.013497307,0.019580081,-0.11991885,-0.017928561,-0.06393024,-0.00032692222,-0.003711945,0.00031163072,0.0014188256,0.04400393,0.0
0.034657806,-0.02960519,0.034221258,-0.16565368,0.0,-0.00051811524,0.43800142,0.2878169,0.0047273682,0.0033449722,0.003733635,-0.001048652,-0.00801425,-0.03861089,-0.0022421444,-0.0017012903,0.005921776,-0.034365483,-0.033760097,0.011936704,-0.12965353,-0.004887933,-0.033827372,-0.17157212,-0.005295871,0.0144799845,0.022436362,-0.12038297,-0.1547748,-0.061343182,-0.00058867456,-0.005064554,0.00031163072,0.0006747401,0.04400393,0.0
-0.2931112,0.04126962,-0.111039326,0.040708113,0.0,0.0036226865,0.36306176,0.41340253,0.012531508,0.0033449722,0.003733635,-0.07013675,-0.00801425,0.12678264,-0.0022421444,-0.00035340956,0.009177885,-0.038116917,-0.0013396029,0.01451329,-0.11599959,0.00088276144,-0.031230692,-0.02298634,-0.005295871,0.012220653,0.022689976,-0.09438172,-0.017328454,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0038144307,0.04400393,0.0
-0.2904286,-0.020349825,-0.085792705,0.04196516,0.0,0.0038574156,0.4376136,0.3589708,0.0018145824,0.0033449722,0.003733635,-0.06918193,-0.00801425,0.05483093,-0.0022421444,-0.00035340956,0.008701609,-0.038724974,-0.0008396915,0.014549056,-0.11599959,-0.008039173,-0.032823406,0.021342658,-0.005295871,0.012169179,0.02308773,-0.10721518,0.049868334,-0.06393024,-0.00032692222,-0.0036649825,0.00031163072,0.0038144307,0.043871325,0.0
0.030470952,-0.00859817,0.034144092,-0.58913535,0.0,0.0035138782,0.4926336,0.2893912,-0.0019854105,0.0033449722,0.003733635,-0.02586197,-0.00801425,0.045709934,-0.0022421444,-0.00035340956,0.009799272,-0.034732215,-0.0016314744,0.01451329,-0.11961475,-0.007825459,-0.033827372,0.026446717,-0.005295871,0.013497307,0.019580081,-0.11991885,0.0425352,-0.06393024,-0.00032692222,-0.003711945,0.00031163072,0.0014188256,0.04400393,0.0
0.030470952,-0.008759855,0.04800226,-0.59650606,0.0,0.0035138782,0.37632364,0.3429187,0.005281506,0.0033449722,0.003733635,-0.022819554,-0.00801425,0.11424504,-0.0022421444,-0.00035340956,0.0069809724,-0.03485141,-0.0023531204,0.01451329,-0.11961475,0.0016791547,-0.03155468,-0.017124051,-0.005295871,0.013497307,0.021959782,-0.09704792,-0.01844758,-0.06393024,-0.00032692222,-0.0040384354,0.00031163072,0.0014188256,0.04400393,0.0
-0.2904286,0.048993204,-0.085792705,0.03935219,0.0,0.0039202473,0.41118345,0.35927024,0.0050577917,0.0033449722,0.003733635,-0.08022011,-0.00801425,0.055190474,-0.0022421444,-0.00035340956,0.009131781,-0.038546942,-0.0007299223,0.01451329,-0.11599959,-0.008390946,-0.032823406,0.02227673,-0.005295871,0.012169179,0.021531021,-0.10711506,0.04984818,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
0.030470952,-0.009268368,0.03115403,-0.5716465,0.0,0.0035138782,0.39285296,0.28830183,-0.0055720415,0.0033449722,0.003733635,-0.028444787,-0.008727108,0.045517847,-0.0022421444,-0.00035340956,0.008119233,-0.034732215,-0.0017585213,0.01451329,-0.11961475,-0.010791729,-0.03380248,0.025406796,-0.005295871,0.013497307,0.023697715,-0.1195146,0.04332561,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
0.030470952,-0.011657565,0.034103535,-0.6020935,0.0,0.0035138782,0.44100994,0.28941715,-0.0075728297,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11544331,-0.0022421444,-0.00035340956,0.007280058,-0.034182522,-0.0039288346,0.01451329,-0.11961475,-0.0047009233,-0.033827372,-0.0452724,-0.005295871,0.013497307,0.021920398,-0.11821808,-0.018410923,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
-0.2931112,-0.020643327,-0.08043404,0.039777584,0.0,0.0036226865,0.3927185,0.36522564,-0.0034987153,0.0033449722,0.003733635,-0.07143153,-0.00801425,0.12594654,-0.0022421444,-0.00035340956,0.010191953,-0.038579658,-0.002915317,0.01451329,-0.11599959,-0.008570422,-0.032823406,-0.046117682,-0.005295871,0.012220653,0.025051555,-0.108099446,-0.016809436,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
-0.2931112,-0.021059247,-0.085792705,0.04196516,0.0,0.0035598548,0.43706375,0.36522564,0.0018145824,0.0033449722,0.003733635,-0.068532854,-0.00801425,0.05483093,-0.0022421444,-0.00035340956,0.008701609,-0.038579658,-0.0007299223,0.01451329,-0.11599959,-0.0073364815,-0.032823406,0.020818502,-0.005295871,0.012220653,0.02308773,-0.108099446,0.04984818,-0.06393024,-0.00032692222,-0.0036649825,0.00031163072,0.0038144307,0.04400393,0.0
0.030470952,-0.011657565,0.034103535,-0.6020935,0.0,0.0035138782,0.44100994,0.28935063,-0.0075728297,0.0033449722,0.003733635,-0.025582502,-0.00801425,0.11544331,-0.0022421444,-0.00035340956,0.007280058,-0.034732215,-0.0039288346,0.01451329,-0.11961475,-0.0047009233,-0.033827372,-0.040255386,-0.005295871,0.013497307,0.021920398,-0.11991885,-0.017928561,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0014188256,0.04400393,0.0
-0.2931112,-0.021261558,-0.111039326,0.039392073,0.0,0.0036226865,0.43672395,0.41340253,0.0063981,0.0033449722,0.003733635,-0.068551056,-0.00801425,0.12477684,-0.0022421444,-0.00035340956,0.009042563,-0.038116917,-0.0014498107,0.01451329,-0.11599959,-0.005051486,-0.031230692,-0.023789303,-0.005295871,0.012220653,0.023057645,-0.09438172,-0.017328454,-0.06393024,-0.00032692222,-0.0036165833,0.00031163072,0.0038144307,0.04400393,0.0
